1|Benton/Franklin Center|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
376|Providence College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
377|Purdue University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
378|Purdue University Calumet|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
379|Ramapo College of New Jersey|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
380|Randolph College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
381|Randolph-Macon College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
382|Reed College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
383|Regis University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
384|Rensselaer Polytechnic Institute|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
385|Rhode Island College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
386|Rhodes College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
387|Rice University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
388|Richard Stockton College of New Jersey|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
389|Rider University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
390|Ripon College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
391|Roanoke College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
392|Rochester Institute of Technology|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
393|Rockford College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
394|Roger Williams University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
395|Rollins College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
396|Roosevelt University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
397|Rose-Hulman Institute of Technology|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
398|Rowan University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
399|Russell Sage College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
400|Rust College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
401|Rutgers the State University of New Jersey, Camden Campus|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
402|Rutgers the State University of New Jersey, New Brunswick|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
403|Rutgers the State University of New Jersey, Newark Campus|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
404|Saginaw Valley State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
405|Saint Anselm College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
406|Saint Joseph College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
407|Saint Joseph's University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
408|Saint Louis University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
409|Saint Mary's College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
410|Saint Michael's College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
411|Saint Olaf College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
412|Saint Peter's College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
413|Saint Philip's College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
414|Saint Vincent College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
415|Salem State College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
416|Salisbury University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
417|Sam Houston State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
418|San Diego State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
419|San Francisco State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
420|San Jose State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
421|Santa Clara University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
422|Savannah State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
423|Seattle University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
424|Seton Hall University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
425|Seton Hill University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
426|Shaw University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
427|Shippensburg University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
428|Siena College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
429|Simmons College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
430|Skidmore College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
431|Smith College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
432|Sonoma State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
433|South Carolina State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
434|South Dakota School of Mines and Technology|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
435|South Dakota State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
436|Southeast Missouri State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
437|Southeastern Louisiana University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
438|Southern Connecticut State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
439|Southern Illinois University Carbondale|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
440|Southern Illinois University Edwardsville|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
441|Southern Methodist University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
442|Southern Oregon University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
443|Southern University and A&M College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
444|Southern University at New Orleans|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
445|Southwest Minnesota State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
446|Southwestern Oklahoma State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
447|Southwestern University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
448|Spelman College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
449|St. Augustine's College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
450|St. Cloud State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
451|St. John Fisher College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
452|St. John's University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
453|St. Lawrence University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
454|St. Mary's College of Maryland|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
455|Stanford University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
456|State University of New York at Albany|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
457|State University of New York at Binghamton|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
458|State University of New York at New Paltz|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
459|State University of New York at Stony Brook|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
460|State University of New York, College at Brockport|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
461|State University of New York, College at Buffalo|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
462|State University of New York, College at Cortland|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
463|State University of New York, College at Fredonia|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
464|State University of New York, College at Geneseo|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
465|State University of New York, College at Old Westbury|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
466|State University of New York, College at Oneonta|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
467|State University of New York, College at Oswego|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
468|State University of New York, College at Plattsburgh|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
469|State University of New York, College at Potsdam|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
460|State University of New York, College at Purchase|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
471|Stephen F. Austin State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
472|Stetson University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
473|Stevens Institute of Technology|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
474|Stonehill College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
475|Suffolk University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
476|Susquehanna University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
477|Swarthmore College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
478|Syracuse University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
479|Talladega College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
480|Temple University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
481|Tennessee State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
482|Tennessee State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
483|Tennessee Technological University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
484|Texas A&M University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
485|Texas A&M University-Commerce|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
486|Texas A&M University-Kingsville|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
487|Texas Christian University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
488|Texas Southern University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
489|Texas State University-San Marcos|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
490|Texas Tech University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
491|Texas Woman's University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
492|The Citadel|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
493|The Ohio State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
494|The University of Akron|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
495|The University of Memphis|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
496|The University of Montana - Missoula|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
497|The University of Southern Mississippi|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
498|The University of Texas at Tyler|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
499|Thiel College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
500|Tougaloo College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
501|Towson University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
502|Trinity College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
503|Trinity University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
504|Truman State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
505|Tufts University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
506|Tulane University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
507|Tuskegee University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
508|Union College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
509|Union University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
510|United States Air Force Academy|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
511|United States Naval Academy|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
512|University at Buffalo, The State University of New York|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
513|University of Alabama|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
514|University of Alabama, at Birmingham|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
515|University of Alabama, in Huntsville|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
516|University of Alaska Fairbanks|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
517|University of Arizona|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
518|University of Arkansas at Pine Bluff|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
519|University of Arkansas, at Little Rock|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
520|University of Arkansas, Fayetteville|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
521|University of California, Berkeley|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
522|University of California, Davis|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
523|University of California, Irvine|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
524|University of California, Los Angeles|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
525|University of California, Riverside|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
526|University of California, San Diego|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
527|University of California, Santa Barbara|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
528|University of California, Santa Cruz|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
529|University of Central Arkansas|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
530|University of Central Florida|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
531|University of Central Missouri|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
532|University of Central Oklahoma|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
533|University of Chicago|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
534|University of Cincinnati|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
535|University of Colorado at Boulder|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
536|University of Colorado at Colorado Springs|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
537|University of Colorado Denver|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
538|University of Connecticut|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
539|University of Dayton|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
540|University of Delaware|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
541|University of Denver|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
542|University of Detroit Mercy|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
543|University of Evansville|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
544|University of Florida|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
545|University of Georgia|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
546|University of Hartford|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
547|University of Hawai'i at Manoa|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
548|University of Houston|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
549|University of Houston-Clear Lake|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
550|University of Houston-Downtown|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
551|University of Idaho|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
552|University of Illinois, at Chicago|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
553|University of Illinois, at Springfield|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
554|University of Illinois, at Urbana-Champaign|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
555|University of Iowa|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
